group_members,recommendations
"[6472, 1839, 6554, 124]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[7354, 3181, 4491, 3746]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[4315, 1776, 6508, 4574]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7228, 6838, 3683, 6323]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[880, 7938, 5420, 6734]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4319, 3324, 5943, 422]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3416, 5828, 690, 6321]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7929, 714, 5355, 3725]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2087, 605, 2001, 6375]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1923, 2552, 118, 1576]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1231, 5858, 1315, 3393]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 3076, 9209]"
"[7581, 1456, 7293, 5765]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1974, 3317, 3284, 4350]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5869, 5645, 4960, 5406]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[2208, 6914, 3331, 3135]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5877, 3994, 7422, 5440]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2840, 4486, 3267, 6074]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[329, 6491, 4683, 1049]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6531, 651, 6310, 7876]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4243, 6508, 3807, 327]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3667, 482, 7701, 5709]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7721, 1151, 7142, 2953]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[366, 5079, 2874, 3771]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6464, 6404, 329, 6467]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5100, 2170, 4803, 1703]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4378, 2436, 4858, 4623]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[842, 5611, 3991, 6717]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[607, 6937, 6464, 4303]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[4382, 5428, 143, 7335]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7314, 2254, 869, 5788]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[276, 7305, 4129, 1459]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[22, 869, 5645, 7307]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1976, 5220, 7343, 1868]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[3849, 1967, 7129, 1781]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1344, 3014, 570, 2469]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4509, 22, 6618, 537]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[2220, 3013, 524, 6738]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7929, 471, 2198, 3187]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[642, 2378, 2484, 2686]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[235, 3435, 6036, 690]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1633, 150, 1399, 4913]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5532, 4574, 7125, 1538]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2505, 5091, 3296, 502]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3770, 7244, 7280, 1931]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 173346, 3076]"
"[6221, 6850, 5381, 1699]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7831, 2764, 2272, 4626]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[110, 6192, 3055, 5170]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1718, 7497, 1297, 4935]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 173346, 3076]"
"[3298, 443, 4136, 1140]","[822, 13, 30549, 68448, 173346, 40692, 178900, 9209, 3076, 36218]"
"[6762, 4230, 2484, 573]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[1759, 796, 4724, 7326]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3682, 253, 7154, 6281]","[822, 13, 30549, 68448, 173346, 40692, 9209, 3076, 178900, 36218]"
"[5236, 3598, 5858, 1823]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[1587, 5299, 6375, 1504]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7476, 2020, 1701, 898]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[2857, 2025, 687, 2843]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3918, 3446, 1843, 6422]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6483, 620, 4624, 3273]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7095, 6816, 4709, 2861]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7171, 7922, 4709, 6984]","[822, 13, 30549, 68448, 173346, 40692, 178900, 9209, 3076, 36218]"
"[7318, 1954, 2240, 4908]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7437, 1827, 2057, 1781]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3117, 7336, 888, 1083]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5079, 5641, 6963, 7772]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[802, 3581, 3226, 970]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5292, 114, 3019, 796]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5815, 4492, 866, 7167]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5637, 213, 5832, 3347]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1215, 895, 2644, 6824]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3370, 502, 7526, 493]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5806, 5921, 2773, 1299]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4640, 1546, 7887, 2570]","[822, 13, 30549, 68448, 173346, 36218, 178900, 9209, 3076, 40692]"
"[7649, 327, 6618, 5885]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7380, 6320, 6044, 6369]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7031, 7490, 4660, 7895]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5765, 1597, 3786, 568]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2267, 376, 7941, 3446]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5998, 98, 7539, 5541]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5740, 1204, 2183, 2997]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2488, 327, 5765, 6217]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2276, 7113, 2990, 2560]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4950, 5260, 4613, 5367]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7783, 605, 100, 5234]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1132, 5998, 7248, 2506]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6479, 2885, 907, 4347]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3728, 4114, 872, 6336]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3706, 259, 1824, 7149]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[628, 7690, 2361, 7445]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2945, 1626, 7245, 7922]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1244, 6385, 4150, 338]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1284, 1399, 1971, 4697]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[899, 5080, 2839, 3184]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[687, 2951, 4343, 5257]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 178900, 3076]"
"[5809, 3160, 7129, 3994]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1597, 6316, 4726, 2236]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[3001, 1971, 1446, 124]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[976, 1265, 2052, 2060]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6615, 519, 5993, 5359]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2735, 1414, 645, 1140]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 178900, 3076]"
"[3784, 5740, 4248, 7796]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7818, 3135, 1631, 5196]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5236, 322, 5406, 5911]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[7171, 149, 4486, 3917]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5133, 6479, 6576, 336]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1576, 2401, 972, 6809]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2288, 3557, 1677, 4264]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1280, 3499, 4821, 1291]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5465, 274, 2945, 6573]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[2511, 6609, 2931, 4752]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6080, 6325, 5921, 1226]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2058, 889, 2739, 135]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[1597, 292, 4072, 2922]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5411, 1676, 5453, 1050]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5594, 4565, 3138, 5120]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[806, 150, 1523, 5306]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7860, 5431, 1064, 4190]","[822, 30549, 68448, 173346, 40692, 9209, 3076, 13, 36218, 178900]"
"[3046, 6007, 5911, 2361]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[2991, 5790, 7420, 4173]","[822, 13, 30549, 68448, 173346, 36218, 9209, 3076, 40692, 178900]"
"[766, 1970, 444, 4681]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1923, 2903, 2825, 2730]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7347, 7628, 5949, 323]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[292, 4499, 99, 1504]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1150, 4435, 5919, 5205]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5091, 3655, 4491, 7227]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[676, 3455, 2316, 441]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1284, 6114, 1064, 4004]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3630, 3214, 4267, 2182]","[822, 13, 30549, 68448, 173346, 36218, 178900, 9209, 3076, 40692]"
"[7299, 2739, 3205, 2741]","[822, 13, 30549, 68448, 36218, 40692, 9209, 3076, 173346, 178900]"
"[6821, 2287, 2764, 7996]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7610, 5758, 165, 5010]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4523, 4607, 4445, 7113]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6472, 7022, 6434, 5463]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[1311, 22, 4983, 329]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3295, 962, 24, 7638]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2073, 7625, 6785, 1151]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[6515, 6232, 1165, 3770]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1032, 3029, 165, 3977]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1633, 7671, 4007, 7253]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5648, 1703, 4850, 813]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[1570, 3759, 7955, 6982]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4008, 6019, 2569, 4628]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7792, 4546, 1824, 2676]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[441, 6492, 4743, 3427]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7063, 2700, 2735, 3696]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[862, 3607, 4058, 1484]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1508, 1132, 451, 6881]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6232, 3306, 5661, 4691]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[913, 4373, 4152, 793]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7387, 3911, 4491, 2993]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[5782, 7380, 7884, 2342]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7908, 3237, 6052, 4072]","[822, 13, 30549, 68448, 173346, 40692, 178900, 9209, 3076, 36218]"
"[6591, 3081, 929, 6624]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7010, 5378, 171, 2068]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[302, 2442, 6914, 1929]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 3076, 9209]"
"[5924, 389, 4430, 6036]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2843, 701, 3370, 2891]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1189, 5708, 6495, 2272]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2508, 6114, 5080, 7937]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2775, 2195, 1291, 4741]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6080, 6292, 4955, 4565]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1692, 898, 7039, 4103]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[6374, 3867, 4427, 5359]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[5020, 2000, 7876, 1361]","[822, 13, 30549, 68448, 36218, 40692, 9209, 173346, 178900, 3076]"
"[5896, 7807, 7655, 4283]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7557, 4056, 1769, 5182]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6984, 4910, 7490, 2996]","[822, 13, 30549, 68448, 173346, 40692, 178900, 9209, 3076, 167791]"
"[6491, 6839, 202, 4634]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5637, 7984, 5646, 166]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[451, 2326, 7700, 4503]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2843, 2020, 4262, 1930]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3199, 3119, 2213, 4010]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1561, 471, 7554, 1854]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4557, 6357, 7543, 4430]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1571, 3994, 6055, 5384]","[822, 13, 30549, 68448, 173346, 40692, 178900, 9209, 3076, 36218]"
"[2836, 118, 3199, 1205]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2953, 5758, 2279, 3590]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1571, 7999, 5420, 7649]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7796, 4427, 2174, 3939]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4935, 5564, 3655, 2286]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5629, 5252, 6692, 709]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5033, 5524, 7658, 5144]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1393, 4026, 6661, 7095]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7752, 8, 1581, 817]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5791, 1053, 3565, 4568]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7526, 6719, 7307, 3803]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3446, 4299, 6889, 4566]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4123, 4483, 2057, 936]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[743, 7514, 2341, 6618]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5454, 636, 2107, 336]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5609, 5170, 6717, 7696]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5492, 1311, 6553, 4585]","[822, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076, 13]"
"[322, 4083, 2522, 7358]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1096, 4357, 5878, 6301]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5741, 5182, 1494, 1572]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7095, 6750, 6881, 685]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7839, 5533, 4706, 7196]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1949, 7457, 6531, 182]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[693, 1839, 451, 7063]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3464, 22, 3256, 545]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4943, 7380, 2595, 2142]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1450, 85, 3429, 235]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2474, 1642, 6550, 4797]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4923, 2811, 7171, 248]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7245, 4955, 5030, 125]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3885, 7010, 1570, 4640]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3401, 4004, 1971, 7488]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1597, 993, 1860, 2342]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5784, 5344, 2553, 5012]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7313, 1877, 5551, 4585]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6508, 7625, 3007, 5967]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[2944, 4509, 2912, 3413]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3117, 7795, 6601, 2215]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7727, 4509, 4303, 7759]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[7868, 4955, 376, 5743]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[18, 7232, 2985, 897]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7362, 3598, 7352, 6227]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4486, 7950, 5454, 1916]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2124, 6749, 1298, 7746]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3435, 2886, 1703, 3000]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[899, 6174, 5070, 687]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7381, 1063, 2743, 2967]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4926, 4659, 3883, 1836]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2801, 2553, 5986, 2259]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3985, 5635, 468, 7610]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5758, 5635, 4988, 3440]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4596, 6714, 7436, 643]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2931, 5806, 3784, 4315]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2761, 495, 6036, 4902]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3834, 3877, 7573, 17]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6105, 1067, 1849, 2609]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1122, 4489, 1834, 5690]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1676, 6449, 4585, 7665]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5038, 1974, 2109, 5323]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[6554, 7036, 2382, 482]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[7987, 7224, 3728, 624]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2073, 3738, 2413, 4503]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6752, 4154, 1020, 3774]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5218, 4810, 6785, 4876]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1985, 6813, 2836, 4430]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3267, 5919, 6917, 5877]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3244, 1776, 6126, 4709]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1644, 7723, 4509, 3802]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3248, 7156, 1393, 4444]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
