"group_members","recommendations"
"[5044, 2864, 7248, 5571]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[1005, 6547, 3395, 2354]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5809, 4064, 4414, 1735]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1538, 6930, 460, 1989]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3426, 1816, 1317, 1326]","[13, 30549, 68448, 148228, 9209, 167791, 178900, 31260, 822, 36218]"
"[7150, 2591, 103, 1018]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[5382, 6291, 6649, 3426]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[7873, 6940, 5707, 552]","[13, 30549, 822, 68448, 36218, 9209, 70323, 167791, 178900, 148228]"
"[7858, 5782, 3138, 6126]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6612, 6851, 6124, 7150]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[4258, 6779, 4257, 4155]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[6411, 5151, 2062, 5809]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[6483, 5163, 3231, 2913]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3889, 2593, 4996, 5762]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[807, 290, 2266, 7272]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[6851, 500, 5239, 1422]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6974, 4315, 890, 111]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[5163, 1317, 5043, 7444]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[286, 5844, 1018, 3312]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[614, 118, 6988, 3461]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[6779, 4257, 4580, 6851]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1261, 7195, 3756, 3616]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2335, 2408, 5745, 6940]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1904, 4064, 437, 6974]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[316, 6527, 689, 6940]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[807, 4484, 384, 6861]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[4074, 5809, 2886, 4020]","[13, 30549, 822, 68448, 9209, 70323, 167791, 178900, 36218, 148228]"
"[232, 1288, 6860, 2368]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[460, 3299, 5738, 725]","[13, 30549, 68448, 148228, 9209, 70323, 167791, 178900, 822, 36218]"
"[5224, 4825, 3117, 3312]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1368, 4074, 3598, 6669]","[13, 30549, 822, 68448, 9209, 70323, 167791, 178900, 36218, 148228]"
"[460, 6398, 1028, 1164]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[7947, 1535, 7560, 6831]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[3114, 715, 4526, 5347]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[6154, 2414, 4484, 4555]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4315, 4555, 5996, 7195]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2864, 7940, 7279, 7166]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[62, 4484, 3395, 4617]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[685, 1947, 7873, 4954]","[13, 30549, 822, 68448, 36218, 9209, 70323, 167791, 178900, 148228]"
"[7414, 7881, 2140, 5996]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[1018, 4889, 5415, 750]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[4677, 1666, 4617, 2989]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[2187, 4102, 122, 7856]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[5239, 689, 2057, 2015]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2062, 1574, 2943, 920]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[62, 5965, 6623, 3345]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[4537, 2173, 483, 7891]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2368, 6943, 4940, 231]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6398, 6845, 3331, 7891]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[3981, 5109, 6974, 1308]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[7816, 3060, 5932, 2443]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[846, 4576, 1989, 4555]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4756, 3138, 1264, 2443]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6974, 4293, 6930, 5738]","[13, 30549, 148228, 9209, 70323, 167791, 178900, 822, 36218, 68448]"
"[5170, 2943, 4021, 4074]","[13, 30549, 822, 68448, 9209, 70323, 178900, 36218, 148228, 167791]"
"[3919, 6411, 3423, 4287]","[13, 30549, 822, 36218, 148228, 9209, 70323, 178900, 68448, 167791]"
"[3644, 2140, 1565, 4663]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2897, 4315, 6978, 6194]","[13, 30549, 822, 148228, 9209, 70323, 167791, 178900, 36218, 68448]"
"[698, 2936, 4872, 500]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4414, 3083, 1465, 4773]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4756, 7547, 3312, 5109]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6183, 6124, 6929, 951]","[13, 30549, 822, 68448, 148228, 9209, 167791, 178900, 36218, 70323]"
"[7145, 4218, 6718, 496]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[1344, 2257, 6718, 3593]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[3919, 3644, 4667, 7172]","[13, 30549, 822, 36218, 148228, 9209, 70323, 178900, 68448, 167791]"
"[437, 6291, 6442, 5044]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[2111, 4414, 4756, 3504]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[2157, 5903, 6842, 1574]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2410, 7919, 231, 1005]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[4098, 2951, 4877, 975]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1565, 7444, 3548, 437]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[4155, 888, 6821, 658]","[13, 30549, 36218, 148228, 9209, 70323, 167791, 178900, 68448, 822]"
"[685, 7892, 4970, 1340]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1454, 7502, 5571, 1666]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[3576, 6612, 552, 3826]","[13, 30549, 822, 68448, 9209, 70323, 167791, 178900, 36218, 148228]"
"[4102, 1565, 3461, 5151]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[6442, 5730, 689, 698]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6849, 6154, 6861, 5903]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4315, 4996, 4074, 3395]","[13, 30549, 822, 68448, 9209, 70323, 167791, 178900, 36218, 148228]"
"[1336, 213, 2285, 1606]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3576, 7255, 2266, 7560]","[13, 30549, 822, 148228, 9209, 70323, 167791, 178900, 68448, 36218]"
"[4580, 1308, 3981, 7146]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6829, 2, 6842, 2077]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[3471, 4667, 3153, 2581]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4367, 6194, 1264, 4025]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1904, 6988, 6649, 7721]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1673, 7940, 7195, 3206]","[13, 30549, 822, 68448, 36218, 148228, 9209, 178900, 70323, 167791]"
"[3423, 4756, 4910, 3818]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[1659, 3675, 2465, 6718]","[13, 30549, 822, 68448, 148228, 9209, 167791, 178900, 36218, 70323]"
"[2195, 2013, 3331, 644]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 31260]"
"[6510, 5738, 4413, 3826]","[13, 30549, 68448, 9209, 70323, 167791, 178900, 822, 148228, 36218]"
"[5043, 6183, 1855, 3034]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[384, 4025, 1281, 2307]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6725, 6779, 1816, 1904]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[4954, 4674, 1156, 5897]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[2480, 1344, 122, 3675]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7856, 6930, 2335, 6028]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[7858, 4256, 6851, 7940]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4020, 6903, 1881, 2062]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[42, 2854, 1771, 1923]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[3928, 5730, 1396, 1018]","[13, 30549, 36218, 148228, 9209, 70323, 167791, 178900, 822, 31260]"
"[6367, 5094, 3331, 6614]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6580, 3378, 2989, 2111]","[13, 30549, 822, 148228, 9209, 70323, 167791, 178900, 68448, 36218]"
"[1574, 4872, 2231, 1771]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1344, 5169, 3312, 4273]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[1567, 888, 6377, 2187]","[13, 30549, 822, 36218, 148228, 9209, 70323, 178900, 68448, 167791]"
"[3135, 4825, 4576, 6367]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[2173, 3914, 3331, 1018]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 31260, 70323]"
"[286, 1816, 3240, 3395]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[6929, 5415, 1164, 5951]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4484, 4273, 5170, 3153]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[2522, 3598, 7248, 4773]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[698, 5239, 688, 4537]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7919, 2156, 3395, 6831]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 31260]"
"[2619, 2157, 4484, 1484]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[3100, 7780, 6167, 4940]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[384, 6159, 2480, 7800]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2, 2208, 3331, 688]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[232, 4106, 2619, 5111]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[4674, 6345, 7689, 6194]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6345, 7940, 316, 4413]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[213, 3418, 7104, 6929]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[6889, 2591, 1870, 4584]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4580, 4877, 2335, 5163]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3095, 3501, 4021, 7858]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[213, 2619, 2465, 3426]","[13, 30549, 822, 148228, 9209, 167791, 178900, 68448, 36218, 70323]"
"[2, 3378, 5897, 644]","[13, 30549, 822, 36218, 148228, 9209, 178900, 68448, 70323, 167791]"
"[723, 5546, 1261, 1326]","[13, 30549, 822, 68448, 148228, 167791, 178900, 36218, 70323, 9209]"
"[2581, 7873, 4910, 67]","[13, 30549, 822, 36218, 9209, 167791, 178900, 68448, 148228, 70323]"
"[4877, 3548, 6860, 3153]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7195, 6483, 1947, 6860]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[951, 6829, 2231, 2930]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3153, 111, 500, 6291]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4106, 1261, 6483, 6845]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1565, 7146, 3117, 1298]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1340, 6821, 3616, 4825]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[7394, 4555, 7547, 500]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[6763, 3299, 3138, 6943]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[316, 6845, 5210, 6483]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[5111, 1673, 6974, 5546]","[13, 30549, 822, 36218, 148228, 9209, 178900, 68448, 70323, 167791]"
"[2368, 890, 7631, 1020]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[460, 2465, 3095, 3331]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[437, 7083, 2157, 7272]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2231, 1735, 2057, 5904]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6845, 4155, 7394, 7940]","[13, 30549, 68448, 36218, 148228, 9209, 167791, 178900, 822, 70323]"
"[3345, 2195, 3117, 4940]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 70323, 68448]"
"[3504, 3100, 5951, 4035]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1422, 715, 6930, 3378]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1261, 3299, 2077, 3136]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[1454, 7631, 4074, 75]","[13, 30549, 822, 68448, 9209, 70323, 167791, 178900, 36218, 148228]"
"[6411, 7780, 3751, 6851]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2436, 7631, 5785, 2062]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[6623, 6483, 3423, 1164]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5351, 6411, 4155, 3623]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[4617, 6830, 6126, 7394]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[1005, 7816, 4996, 1164]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[715, 1012, 723, 3250]","[13, 30549, 822, 68448, 36218, 148228, 70323, 167791, 178900, 9209]"
"[7800, 5932, 2173, 3095]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[3501, 2208, 3928, 7327]","[13, 30549, 36218, 148228, 9209, 70323, 167791, 178900, 822, 31260]"
"[2023, 5035, 6547, 7502]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4258, 1028, 1224, 3378]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[698, 6124, 1602, 3756]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[3848, 7444, 5347, 2436]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[5904, 2057, 6725, 1224]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5693, 4537, 7808, 1771]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3675, 5809, 846, 6445]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2581, 2266, 2303, 3756]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[103, 3153, 4359, 232]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[5351, 7721, 3299, 2285]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1018, 7223, 692, 1156]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[6536, 4940, 3756, 4832]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[42, 1989, 3501, 3756]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[6763, 2936, 2257, 4944]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1210, 1567, 5785, 4667]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[1210, 4414, 1553, 3418]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[3299, 42, 1279, 2593]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3675, 7394, 7547, 7881]","[13, 30549, 68448, 36218, 148228, 9209, 167791, 178900, 822, 70323]"
"[3504, 3461, 3395, 5455]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4273, 3848, 788, 7947]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[5707, 118, 1735, 5151]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2591, 5932, 5791, 1994]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4102, 1279, 2157, 3095]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5518, 1512, 5762, 2057]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2591, 1005, 7892, 552]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1326, 4414, 3331, 4106]","[13, 30549, 822, 68448, 148228, 9209, 167791, 178900, 36218, 70323]"
"[7327, 971, 1164, 6861]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1281, 4996, 6538, 1816]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 178900, 822, 167791]"
"[7469, 483, 103, 1606]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6779, 4414, 4315, 658]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1512, 3423, 213, 6345]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[692, 5169, 4025, 5094]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[3798, 6889, 5043, 232]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6940, 6126, 1317, 5397]","[13, 30549, 68448, 36218, 148228, 9209, 178900, 822, 70323, 167791]"
"[6930, 644, 5571, 5111]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[555, 2619, 316, 5007]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[3616, 723, 2410, 3083]","[13, 30549, 822, 68448, 36218, 148228, 70323, 167791, 178900, 9209]"
"[4584, 7689, 68, 5809]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1261, 2436, 1317, 7279]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2156, 7150, 971, 6623]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[67, 3623, 614, 3889]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[5904, 807, 7800, 975]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[68, 5762, 6159, 2]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1989, 2930, 3616, 4155]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[3034, 7050, 103, 5693]","[13, 30549, 68448, 36218, 148228, 9209, 167791, 178900, 822, 70323]"
"[3153, 3501, 1947, 2187]","[13, 30549, 822, 36218, 148228, 9209, 70323, 178900, 68448, 167791]"
"[1219, 4025, 2057, 7172]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6623, 5738, 3135, 7166]","[13, 30549, 68448, 148228, 9209, 70323, 167791, 178900, 822, 36218]"
"[3426, 2173, 3501, 6580]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 31260]"
"[3034, 4555, 4155, 4113]","[13, 30549, 68448, 36218, 148228, 9209, 70323, 167791, 178900, 822]"
"[4576, 3331, 5762, 6120]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3095, 1512, 4677, 4877]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1156, 2443, 3423, 2062]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3095, 2718, 4257, 7808]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5730, 3231, 3919, 6669]","[13, 30549, 822, 36218, 148228, 9209, 70323, 178900, 68448, 167791]"
"[1465, 1281, 4889, 103]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4035, 2522, 1454, 2111]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[2187, 3623, 6763, 7279]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[7547, 5139, 3981, 2718]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3644, 2015, 460, 3960]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[4098, 66, 1368, 6974]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[807, 2951, 1224, 3331]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[698, 1553, 4832, 3426]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[6661, 1298, 6625, 2864]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2886, 5415, 5043, 1994]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7255, 1673, 5869, 4293]","[13, 30549, 822, 36218, 148228, 9209, 178900, 70323, 167791, 68448]"
"[3826, 4584, 7891, 7172]","[13, 30549, 822, 68448, 9209, 70323, 167791, 178900, 36218, 148228]"
"[685, 7145, 614, 1097]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[7083, 6845, 3114, 7444]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[2718, 2480, 4367, 4273]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1020, 6384, 4258, 644]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 68448, 70323]"
"[6974, 7873, 2195, 3338]","[13, 30549, 822, 36218, 9209, 167791, 178900, 148228, 70323, 31260]"
"[3109, 807, 5571, 4761]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 70323, 68448]"
"[4580, 6821, 951, 7858]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3605, 4256, 723, 6940]","[13, 30549, 822, 68448, 36218, 148228, 70323, 167791, 178900, 9209]"
"[5043, 2111, 1855, 7223]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[5809, 1538, 5693, 6384]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[111, 4537, 1994, 232]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6384, 7014, 2077, 2257]","[13, 30549, 36218, 148228, 9209, 70323, 167791, 178900, 822, 31260]"
"[1735, 7940, 7780, 3675]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2443, 807, 3234, 5170]","[13, 30549, 822, 68448, 36218, 148228, 9209, 178900, 70323, 167791]"
"[890, 5791, 4414, 4287]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[3117, 1261, 7014, 2936]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[1651, 3576, 6547, 6384]","[13, 30549, 36218, 148228, 9209, 70323, 167791, 178900, 68448, 822]"
